18-02-2021, 13:46:32,102000000,104000000,7812.5,70048,0,0,0,-18.31,-18.49,-18.5,-18.33,-18.16,0,0,0,0,0,0,0,0,0,0,0,0,-31.85,-23.27,-20.15,-18.25,0,0,0,0,0,0,0,0,-41.5,-25.94,-21.38,-18.79,0,-27.42,0,0,-19.8,0,0,-24.13,0,-21.66,0,0,0,0,0,0,0,0,0,-26.07,-19.92,-18.3,-18.36,-20.91,0,0,0,-19.2,-20.02,-20.44,-21.05,-21.18,-20.46,-20.11,-19.15,-18.7,-18.25,0,0,-18.82,-19.89,-21.37,-22.94,-23.74,-24.6,-25.18,-24.62,-24.97,-22.59,-21.3,-19.91,-18.72,0,0,0,0,-18.19,-18.9,-19.05,-19.25,-18.93,-18.31,0,0,-27.12,-18.17,0,-20.62,0,0,0,-22.26,0,-19.69,-27.23,0,0,0,0,0,-32.05,-22,0,-31.21,0,0,-19.67,0,0,0,0,0,0,0,-20.14,0,-20.74,-21.26,-18.36,-22.39,0,0,-19.07,-21.41,-30.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.61,-18.68,-18.51,0,0,0,-22.77,0,0,-25.09,-21.12,-23.18,0,-20.48,0,0,-18.17,-18.89,-19.41,-19.55,-19.45,-18.75,-18.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.7,-22.96,-20.37,-18.76,-18.53,-19.63,-21.64,-25.24,-32.33,-36.71,0,-47.26,-35.41,-28.09,-22.86,-20.92,-18.95,0,0,0,0,0,-19.79,-22.21,-24.97,-32.22,0,0,-31.73,-23.3,-20.12,0,0,-22.82,-19.65,-19.85,-27.14,-18.15,-36.16,0,-21.14,-29.76,0,0,0,0,0,0,0,0,0,0,-18.48,-20.56,-25.05,0,0,0,0
18-02-2021, 13:46:42,102000000,104000000,7812.5,70112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.31,-21.6,-19.21,0,0,0,0,0,0,0,0,0,-31.43,-25.41,-21.8,-20.17,-18.37,0,0,-22.65,0,0,0,-19.83,-26.98,0,0,0,0,0,0,0,0,0,-33.27,-22.07,-19.42,-18.42,-20.58,-32.4,0,0,-18.48,-19.58,-20.69,-20.71,-20.52,-20.59,-20.02,-19,-18.74,0,0,0,0,-19.13,-19.96,-20.22,-21.77,-21.83,-21.88,-21.86,-21.17,-20.32,-19.88,-18.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.26,-21.39,0,0,0,0,0,-21.54,-32.26,0,0,0,0,0,-28.25,-23.41,-19.27,0,-26.84,0,0,0,0,0,0,0,-19.51,-21.31,-21.31,0,0,0,-24.2,0,0,-34.73,0,0,-21.26,-28.42,0,0,0,0,0,0,0,0,0,0,-28.05,-26.47,-25.78,-36.24,0,0,0,0,-18.16,-18.31,-18.2,0,0,0,0,-29.9,-21.29,-18.24,0,-18.62,-23.64,0,0,0,-18.73,-19.18,-19.12,-18.87,-18.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.41,-20.46,-18.35,0,0,0,-19.52,-21.34,-22.51,-25.31,-25.86,-26.53,-26.38,-23.07,-21.54,-20.56,-18.82,0,0,0,0,0,0,-19.86,-22.47,-25.57,-29.23,0,0,0,0,-32.49,-24.89,-21,-18.99,0,0,-20.96,0,0,-20.2,-24.52,0,0,0,0,0,0,0,0,0,0,0,-19.6,-22.52,-34.76,0,0,0,0
18-02-2021, 13:46:52,102000000,104000000,7812.5,70048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.13,-23.64,-20.97,-18.91,0,0,0,0,0,0,0,0,-31.27,-25.75,-22.78,-22.07,-19.66,-18.45,0,0,-26.56,-20.91,-19.22,-20.52,-23.98,0,0,0,0,0,0,0,0,0,0,-28.08,-22.15,-20.59,-20.66,-25.37,0,0,0,-18.84,-19.86,-19.96,-20.19,-19.83,-19.55,-19.34,-18.79,-18.37,0,0,0,-18.43,-19.01,-19.88,-20.5,-20.47,-20.88,-20.67,-20.6,-20.14,-19.23,-18.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.58,-22.03,-18.19,0,0,0,-19.24,-23.68,-50.14,0,0,0,0,-31.02,-24.91,-22.23,-18.82,0,-26.45,0,-22.5,0,0,0,-21.58,-22.89,0,0,0,0,-21.93,0,0,0,0,-23.62,0,0,-19.4,-24.01,0,0,0,0,0,0,0,0,0,-32.39,-26.09,-22.51,-24.07,-27.09,0,0,0,0,0,0,0,0,0,0,0,0,-24.32,-20.96,-20.83,-23.28,0,0,0,-18.35,-18.57,-18.61,-18.49,0,0,0,0,0,0,-29.03,-27.56,0,0,0,0,0,0,0,0,0,0,-28.05,-21.73,-19.74,0,0,0,-18.22,-19.5,-21.74,-22.42,-23.4,-24.67,-24.38,-23.54,-21.63,-20.53,-19.65,-18.62,0,0,0,0,0,-18.57,-19.91,-21.25,-23.85,-26.57,-28.16,-42.83,0,0,-34.05,-28.11,-24.41,-21.42,-20.5,-21.97,0,0,-18.72,-20.8,-25.38,0,0,0,0,0,0,0,0,0,0,0,-20.12,-24.22,0,0,0,0,0
18-02-2021, 13:47:02,102000000,104000000,7812.5,69920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.94,-21.89,-19.29,0,0,0,-34.23,0,0,0,0,0,0,-27.55,-23.03,-20.81,-18.55,0,0,-19.49,0,-26.86,0,0,-22.01,0,0,0,0,0,0,0,0,0,-26.31,-19.63,0,0,0,-20.54,0,0,-18.45,-19.36,-19.85,-20.67,-20.98,-20.43,-19.94,-19.15,-18.79,0,0,0,0,-19.08,-20.23,-21.86,-22.17,-23.99,-23.97,-24.02,-23.35,-22.45,-20.86,-20,-18.94,0,0,0,0,0,-18.47,-19.23,-19.36,-19.5,-19.19,-18.79,0,0,0,0,-20.51,0,-31.68,-21.42,-24.53,0,-19.99,-29.85,0,0,0,0,0,0,-32.82,-20.87,0,-27.11,0,-39.24,-18.45,-21.62,-18.98,0,-27.41,0,0,0,-22.05,0,0,-18.96,-24.2,-25.17,0,0,-19.39,-23.4,0,0,0,0,0,0,0,0,0,0,0,-29.04,-23.4,-22.83,-26.31,0,0,0,0,-18.54,-18.63,-18.44,0,0,0,0,-21.86,0,0,-25.87,0,-18.9,-35.23,0,0,-18.5,-19.07,-19.21,-18.89,-18.97,-18.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.43,-20.18,0,0,0,0,-18.31,-20.37,-22.71,-25.52,-27.81,-26.91,-27.62,-25.04,-22.66,-20.29,-18.87,0,0,0,0,0,0,-19.5,-22.39,-25.53,0,0,0,0,0,-27.38,-22.45,-19.17,0,0,0,0,-24.76,0,-19.72,-23.55,0,0,0,0,0,0,0,0,0,0,0,-18.27,-20.48,-26.73,0,0,0,0
18-02-2021, 13:47:12,102000000,104000000,7812.5,70016,0,0,0,-18.15,-18.23,-18.41,-18.38,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.38,-21.77,-19.68,-18.21,0,0,0,0,0,0,0,0,-29.84,-23.41,-21.19,-18.89,0,0,-20.63,0,-32.77,-22.03,-25.8,0,-19.51,-28.4,0,0,0,0,0,0,0,0,0,-25.41,-21.71,-19.87,-20.24,-32.06,0,0,-18.57,-19.55,-20.21,-20.44,-20.53,-20.49,-19.7,-19.12,-18.74,0,0,0,-18.19,-18.86,-19.84,-21.03,-21.79,-22.63,-22.65,-23.29,-22.56,-21.65,-20.68,-19.22,-18.48,0,0,0,0,0,0,0,-18.56,-18.48,-18.28,0,0,0,0,-20.61,0,0,-25.86,-22.05,-26.14,0,-18.93,-24.57,0,0,0,0,0,0,-40.01,-22.2,-18.56,0,-19.37,0,-20.64,0,0,0,0,0,0,0,0,-26.51,0,-22.01,-18.92,-19.45,0,0,-18.33,-21.3,-31.09,0,0,0,0,0,0,0,0,0,0,0,0,-35.52,0,0,0,0,0,-18.48,-18.74,-18.5,-18.31,0,0,0,-22.82,-18.3,0,0,0,-19.88,-36.13,0,0,-18.73,-19.06,-19.28,-18.94,-18.78,-18.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32.54,-21.83,-21.09,-19.63,-19.77,-21.25,-23.14,-26.19,-28.58,-36.07,-27.98,-34.38,-26.17,-23.47,-21.96,-19.31,-18.68,0,0,0,0,-18.24,-19.55,-22.22,-24.36,-30.62,-45.61,-39.23,0,-24.97,-21.41,-18.76,0,0,-31.61,0,0,-22.17,0,-18.98,-22.25,-35.21,0,0,0,0,0,0,0,0,0,0,-19.05,-22.27,-33.43,0,0,0,0
18-02-2021, 13:47:22,102000000,104000000,7812.5,70016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.41,-21.64,-19.58,0,0,0,0,0,0,0,0,0,-30.33,-24.36,-21.61,-19.16,0,0,-21.14,0,0,-25.24,0,0,-21.47,0,0,0,0,0,0,0,0,0,-26.84,-20.79,-18.77,0,-20.24,-28.81,0,0,-18.5,-19.3,-19.93,-20.49,-19.88,-20.46,-19.58,-19.05,-18.49,0,0,0,0,-18.77,-20.05,-21.06,-22.01,-22.05,-23.09,-22.71,-22.78,-21.44,-20.61,-18.92,-18.37,0,0,0,0,0,0,-18.47,-18.64,-18.67,-18.28,0,0,0,0,-22.12,0,0,-22.36,-20.48,-24.82,0,-19.83,-25.08,0,0,0,0,0,0,-26.26,-20.1,0,-25.37,0,0,0,-18.34,0,-19.97,-20.61,0,0,0,0,0,-31.6,0,0,0,-28.21,0,0,-20,-27.35,0,0,0,0,0,0,0,0,0,0,-31.45,-23.8,-23.13,-26.73,0,0,0,0,-18.31,-18.17,-18.14,0,0,0,-39.6,-21.04,0,0,0,0,-19.76,0,0,0,0,-18.78,-18.73,-18.82,-18.26,0,0,0,0,-24.48,-22.7,-25.23,0,0,0,0,0,0,0,0,0,0,-29.04,-22.56,-19.37,0,0,-18.65,-20.14,-23.18,-24.69,-27.2,-27.44,-30.95,-26.24,-25.7,-22.71,-21.15,-19.14,-18.2,0,0,0,0,-18.24,-19.71,-22.52,-25.33,-30.69,-37.58,0,-35,-27.09,-22.24,-19.3,0,0,0,0,0,-26.74,0,-19.41,-23.31,-30.57,0,0,0,0,0,0,0,0,0,0,-18.8,-21.82,-29.28,0,0,0,0
18-02-2021, 13:47:32,102000000,104000000,7812.5,69920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.92,-23.09,-20.38,-18.43,0,0,0,-37.41,-32.37,-30.27,-29.24,-28.44,-25.26,-23.03,-22,-20.17,-19.32,0,0,0,-22.04,-18.37,0,-18.53,-20.71,-30.09,0,0,0,0,0,0,0,0,0,-27.46,-22.97,-20.56,-20.41,-24.02,0,0,0,-18.45,-19.13,-19.23,-19.46,-19.59,-19.12,-18.67,0,0,0,0,0,0,-18.24,-18.7,-19.7,-19.92,-20.47,-20.27,-20.21,-20.06,-19.38,-18.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.85,-20.57,-18.34,0,0,0,-19.33,-23.91,0,0,0,0,0,0,0,-29.4,-23.29,-20.4,-18.61,0,0,0,-20.58,-21.54,-18.37,-18.87,0,0,0,0,0,0,0,-26.26,0,0,0,-19.17,-21.79,-25.73,0,0,0,0,0,0,0,0,0,-31.87,-26.86,-22.52,-22.79,-25.66,0,0,0,0,0,0,0,0,0,0,0,-33,-21.45,-19.02,-18.79,-21.51,-38.04,0,0,0,-18.15,-18.59,-18.25,-18.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.72,-23.27,-20.3,-18.9,0,0,0,-19.22,-20.03,-21.83,-22.76,-23.42,-22.3,-22.23,-21.15,-19.84,-18.77,0,0,0,0,0,0,0,0,-19.79,-21.25,-22.79,-23.84,-27.64,-27.35,-28.95,-24.3,-22.43,-20.47,-18.85,0,-19.25,-23.88,0,0,-19.93,-22.52,-27.53,0,0,0,0,0,0,0,0,0,-18.24,-20.22,-23.64,0,0,0,0,0
18-02-2021, 13:47:42,102000000,104000000,7812.5,69952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.74,-21.59,-19.48,0,0,0,0,0,0,0,-31.15,-27.93,-25.39,-24.11,-21.81,-20.65,-19.77,-18.45,0,0,0,0,-28.88,-28.22,0,0,0,0,0,0,0,0,0,0,0,0,-33.56,-28.46,-26.72,0,0,0,-18.33,-18.92,-19.34,-19.31,-19.36,-18.96,-18.52,0,0,0,0,0,0,0,-18.78,-18.69,-19.63,-19.64,-19.68,-19.79,-19.25,-18.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.37,-22.1,-20.33,-19.72,-20.46,-23.9,-30.02,0,0,0,0,0,-37.63,-26.96,-23.03,-21,-18.97,0,0,-18.28,-19.45,0,0,-22.48,-27.37,-27.73,-20.47,-20.47,-19.01,-29.46,0,-20.94,0,-21.99,0,0,-18.85,-22.04,-24.6,0,0,0,0,0,0,0,-35.89,-27.07,-23.51,-22.98,-22.45,-22.67,-29.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.98,0,0,0,0,-18.32,-18.5,-18.52,-18.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.27,-22.8,-19.77,0,0,0,0,0,-19.1,-20.25,-21.71,-21.81,-21.57,-21.23,-20.44,-19.36,-18.56,0,0,0,0,0,0,0,0,-18.84,-19.83,-21.29,-23.48,-25.78,-26.81,-31.67,-40.34,-34.22,-32.1,-29.74,-30.81,-35.35,0,0,0,-19.04,-21.01,-24.01,-31.37,0,0,0,0,0,0,0,0,-18.52,-19.3,-21.98,-26.27,0,0,0,0,0
18-02-2021, 13:47:52,102000000,104000000,7812.5,69952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.65,-20.59,-18.56,0,0,0,0,-25.73,-23.68,-23.2,-23.07,-22.2,-22.13,-21.29,-20.64,-19.79,-18.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.98,0,0,0,0,0,0,0,0,0,0,0,-18.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.8,-22.73,-21.5,-21.66,-21.67,-22.27,-24.3,-28.27,0,0,0,0,0,0,0,0,-28.42,-25.96,-23.88,-23.55,-27.09,-29.13,-32.11,-35.25,0,0,0,-40.97,-36.41,-26.45,-24.86,-22.26,-20.79,-19.88,-19.15,0,0,0,0,-23.84,-18.33,0,0,0,0,0,0,0,0,0,-25.01,0,0,-19.11,-20.61,-22.54,-26.21,-29.58,-45.77,0,0,-26.1,-22.68,-20.95,-20.14,-20.28,-20.58,-22.72,-26.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.19,-18.16,-18.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.96,-21.49,-19.87,-18.33,0,0,0,-18.85,-19.2,-19.39,-19.91,-20.24,-19.63,-19.3,-18.65,0,0,0,0,-27.02,-24.8,-23.34,-27.23,0,0,0,0,-18.16,-19.11,-20.49,-20.71,-22.04,-21.76,-21.62,-21.88,-22.1,-23.6,-28.38,0,0,0,0,-18.3,-19.63,-21.23,-24.56,-29.14,0,0,0,0,0,0,-18.66,-19.78,-21.97,-25.27,-34.09,0,0,0,0,0
18-02-2021, 13:48:02,102000000,104000000,7812.5,69952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.49,-21.11,-19.15,0,0,0,0,0,0,0,0,-34.71,-27.79,-24.49,-22.16,-20.37,-19.33,0,0,0,0,-34.46,-32.61,0,0,0,0,0,0,0,0,0,0,0,-40.78,-27.26,-23.94,-24.59,0,0,0,0,-18.55,-19.11,-19.34,-18.95,-19.14,-18.57,-18.32,0,0,0,0,0,0,0,-18.68,-18.69,-19.12,-19.32,-19.37,-19.26,-18.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.31,-21.97,-19.5,-19.1,-19.33,-20.92,-24.14,-36.13,0,0,0,0,0,-25.51,-22.79,-20.44,-18.97,0,-20.29,-23.54,0,-24.23,0,-20.12,0,0,-25.46,0,0,-18.31,0,0,-20.72,0,0,-23.52,0,-18.28,-20.97,-23.23,-27.67,0,0,0,0,0,-28.83,-23.62,-21.74,-20.2,-20.75,-20.17,-21.54,-24.72,0,0,0,0,0,0,0,0,0,0,0,0,-24.67,-27.33,-32.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.14,-21.49,-19.27,0,0,0,0,0,0,-18.85,-19.82,-20.74,-21.68,-21.02,-20.83,-20.46,-18.85,-18.23,0,0,0,0,0,0,0,0,-19.49,-20.6,-21.52,-23.55,-24.39,-25.15,-27.09,-25.96,-25.71,-24.86,-26.91,-24.28,-31.93,0,0,0,-19.58,-21.74,-23.7,-29.4,0,0,0,0,0,0,0,0,0,-19.63,-22.31,-27.52,0,0,0,0,0
18-02-2021, 13:48:12,102000000,104000000,7812.5,69952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.31,-21.24,-19.23,0,0,0,0,0,0,0,0,-30.4,-26.9,-22.88,-22.27,-20.37,-18.61,0,0,0,0,-30.72,0,0,0,0,0,0,0,0,0,0,-27.38,0,-25.86,-22.92,-22.35,-24.44,0,0,0,0,-18.96,-19.09,-19.47,-19.43,-19.48,-18.83,-18.64,0,0,0,0,0,0,-18.53,-18.88,-19.34,-19.47,-19.64,-19.52,-19.48,-19.01,-18.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.54,-22.57,-19.77,-18.84,-18.83,-20.2,-23.15,-32.8,0,0,0,0,0,-31.28,-26.6,-22.29,-20.81,-19.14,0,0,-20.08,0,0,0,0,0,-28.69,-25.21,0,0,-20.67,-22.26,0,0,-19.69,0,-29.8,0,-19.39,-22.27,-26.19,-40.6,0,0,0,0,0,-32.52,-24.99,-21.8,-20.78,-20.51,-21.74,-23.95,0,0,0,0,0,0,0,0,0,0,0,0,-25.9,-24.01,-26.59,0,0,0,0,0,-18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.41,-22.03,-19.32,0,0,0,0,0,-18.99,-20.36,-21.53,-21.49,-21.97,-21.98,-21.22,-20.4,-19.22,0,0,0,0,0,0,0,0,-18.71,-19.39,-20.31,-22.03,-22.96,-24.28,-25.61,-27.29,-24.03,-24.86,-23.72,-22.47,-23.55,0,0,0,0,-19.53,-21.41,-24.18,-29.05,0,0,0,0,0,0,0,0,-18.22,-20.26,-22.78,-28.83,0,0,0,0,0
18-02-2021, 13:48:22,102000000,104000000,7812.5,69920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.01,-22.08,-19.79,0,0,0,0,0,0,0,0,0,-28.64,-25.74,-22.89,-21.28,-19.49,-18.15,0,0,0,-26.92,-30.51,0,0,0,0,0,0,0,0,0,0,0,-29.78,-23.96,-22.18,-24.71,0,0,0,-18.26,-19.03,-19.64,-19.92,-19.8,-19.73,-19.51,-19.01,-18.49,-18.24,0,0,0,-18.16,-18.9,-19.16,-19.69,-20.29,-20.39,-20.14,-19.93,-19.79,-18.99,-18.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.7,-20.35,-18.88,-18.62,-19.7,-23.21,-30.53,0,0,0,0,0,0,0,-28.17,-23.25,-21.15,-19.96,-18.23,0,0,-19.53,0,0,0,-19.7,0,0,0,-21.16,0,0,-20.38,-18.15,-26.96,0,-18.35,-20.97,-24.16,0,0,0,0,0,0,0,0,-30.39,-24.69,-21.95,-21.16,-21.95,-25.61,0,0,0,0,0,0,0,0,0,0,0,0,-28.29,-23.13,-24.38,0,0,0,0,-18.33,-18.64,-18.51,-18.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.38,-20.29,-18.27,0,0,0,-18.17,-19.29,-20.81,-21.86,-23.07,-23.66,-22.56,-22.12,-21.41,-20.22,-19.12,0,0,0,0,0,0,0,-19.07,-20.06,-21.28,-22.7,-25.35,-27.12,-30.84,-33.26,-31.88,-28.01,-25.23,-23.54,-22.87,-26.22,0,0,-18.41,-20.26,-22.28,-25.41,-33.66,0,0,0,0,0,0,0,0,-18.24,-19.93,-23.16,-37.57,0,0,0,0,0
18-02-2021, 13:48:32,102000000,104000000,7812.5,69952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.55,-21.39,-18.83,0,0,0,0,0,0,0,0,0,-39.4,-30.2,-26.3,-22.95,-20.61,-18.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.37,-18.86,-19.12,-19.2,-19.08,-18.9,-18.25,0,0,0,0,0,0,0,0,0,0,0,-18.18,-18.32,-18.2,-18.15,0,0,0,-29.17,-22.73,-20.94,-21.03,-21.82,-22.13,-23.05,-26.56,-30.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32.89,-29.54,-25.19,-20.69,-19.39,0,0,0,0,-24.57,0,0,0,-20.08,-19.09,-27.67,0,0,-20.35,0,0,-18.64,0,-18.26,0,-25.4,0,-18.81,-20.34,-21.9,-26.1,-31.93,0,-28.15,-24.39,-20.71,-19.34,-18.53,-18.42,-19.23,-19.71,-20.5,-21.42,-25,-28.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.32,-18.25,-18.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.34,-21.83,-19.39,-18.72,-18.2,-18.48,-18.35,-18.56,-18.98,-19.38,-19.83,-19.89,-19.97,-20.13,-19.47,-18.54,0,0,0,-27.35,-30.61,0,0,0,0,0,-19.47,-20.59,-22.67,-24.6,-25.32,-26.61,-25.42,-23.75,-25.29,-27.52,0,0,0,0,-18.22,-19.79,-20.88,-24.69,-26.92,0,0,0,0,0,0,0,-18.63,-19.78,-21.84,-23.93,-30.53,0,0,0,0,0,0
